album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;No-music;;;;;;;;
;;;;;;;;;;吃水果
;;No-music;;;;;;;;
;;;睡前;;;;;;;
;;;;;;;;;;流浪兄弟
;;No-music;;;;;;;;
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;;;;;;;;芬伦;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;888
;;No-music;;;;;;;;
;;;;;;;;;林俊杰;
;;;;;;;;;;一把小雨伞
;;No-music;;;;;;;;
;;;;;;;;;;鬼主意
;;;;;;;;;;好汉歌
;;No-music;;;;;;;;
;;;;;;;;;;我有一个家
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
the show;;;;;;;;;;蒙古高原
;;;;;;;;;;讲不出再见
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;明年今日
;;RANDOM;;;;;;;;
;;;;;;;;;;皮皮虾
;;;;;;;;;;鲁冰花
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;自由飞翔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
贝瓦儿歌;;;;;;;;;;
;;;;;;;;;;想着你亲爱的
;;RANDOM;;;;;;;;
;;;;;;;;;;笨小孩
;;;;;;;;;;我们不一样
;;RANDOM;;;;;;;;
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;;;;;;;;;蜗牛
;;;;;;;;;;有多少爱可以重来
;;;;;;;;;梦然;
;;;;;;;;;;苹果
;;;;;;;;;;八零后的歌
;;;;;;;;;;小白兔
;;No-music;;;;;;;;
宝宝巴士儿歌;;;;;;;;;;
;;;;;;;;;;花祭
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张雨生;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘欢;
;;No-music;;;;;;;;
;;;;;;;;;;四只小天鹅
;;No-music;;;;;;;;
;;;;;;;;;巫娜;
;;;;;;;;;;变形记
;;;;;;;;;;老公老公我爱你
;;RANDOM;;;;;;;;
;;;;;;;;;;我的中国心
;;No-music;;;;;;;;
;;;;;;;;;;机器铃砍菜刀
;;;;;;;;;;青春修炼手册
;;;;;;;;;;爱我你就抱抱我
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;刚好遇见你
;;;;dj;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;西海情歌
;;;;;;;;;冈林;
;;;;;;;;;;娃娃脸
;;No-music;;;;;;;;
;;;;;;;;;;小鸡小鸡
;;No-music;;;;;;;;
;;;;;;;;;;一生只为你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;金达莱
;;No-music;;;;;;;;
;;;;;;;;;;父老乡亲
;;No-music;;;;;;;;
;;;;;;;;;;爱我你就亲亲我
;;;;;;;;;;我们不一样
;;;;;;;;;;断情笔
;;No-music;;;;;;;;
;;;;;;;;;;猴哥
;;;;;;;;;王澜霏;
;;;;;;;;;;迟来的爱
;;No-music;;;;;;;;
;;;;;;;;;;红包
;;No-music;;;;;;;;
;;;;;;;;;;龙的传人
;;RANDOM;;;;;;;;
;;;;;;;;;水木年华;
;;RANDOM;;;;;;;;
;;;;;;;;;;超级飞侠
;;No-music;;;;;;;;
;;;;;;;;;;大头儿子小头爸爸
;;;;;;;;;;像梦一样自由
;;;;;;;;;;小苹果
;;;;;;;;;青岛月饼;
;;;;;;;;;;自己
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;千年等一回
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;苦瓜
;;;;;;;;;;梭罗河
;;;;;;;;;;找朋友
;;;;;;;;;;小白兔
;;;;;;;;;;小毛驴
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;容易受伤的女人
;;;;;;;;;;最炫民族风
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;打仗;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;一壶老酒
;;;;;;;;;;洗手歌
;;;;;;;;;;倚天屠龙记
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;超级飞侠
;;No-music;;;;;;;;
;;;;;;;;;;high歌
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;把酒倒满
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;林秋楠;
;;;;;;;;;;中国范儿
;;;;;;;;;;打电话
;;;;;;;;;;社会摇
赛罗;;;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;en;;;;;;;;;水果歌
;;;;;;;;;;小水果
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;清流
;;RANDOM;;;;;;;;
;;;;;;;;;;小鸡小鸡
;;;;;;;;;;一生中最爱的人
;;;;;;;;;;歌唱祖国
;;No-music;;;;;;;;
;;;;;;;;;;白狐
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小白兔白又白
;;;;;;;;;郭德纲;
;;;;;;;;;;偏偏喜欢你
;;RANDOM;;;;;;;;
;;;;;;;;;;父子
;;;;;;;;;;animals
;;;;;;;;;;国歌
;;;;;;;;;;家庭称呼歌
;;;;;;;;;;刚好遇见你
;;;;;;;;;云菲菲;冷漠的这条街
;;RANDOM;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;;;能
;;;;儿歌;;;;;;
;;;;;;;;;;红尘情歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;奥特曼
;;;;;;;;;;让我们荡起双桨
;;RANDOM;;;;;;;;
;;;;;;;;;;远走高飞
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;妈咪宝贝
;;No-music;;;;;;;;
;;;;;;;;;;阳光总在风雨后
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;成都
;;;;;;;;;;虫儿飞
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;一分钱
;;;;;;;;;林子祥;
;;;;;;;;;;回家的路上
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;明天会更好
;;;;;;;;;;小情歌
;;RANDOM;;;;;;;;
;;;;;;;;;陈瑞;
;;;;;;;;;叶倩文;真心真意过一生
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;最美情侣
;;;;;;;;;;击杀
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;我家住在黄土高坡
;;;;;;;;;;捉泥鳅
;;No-music;;;;;;;;
;;;;;;;;;;红日
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;狮子合唱团;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;吻别
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;歌在飞
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;与你同在
;;;;;;;;;周杰伦;爸我回来了
;;RANDOM;;;;;;;;
;;;;;;;;;;眼泪的错觉
;;;;;;;;;;把酒倒满
;;;;;;;;;;兔子舞
;;;;;;;;;秋裤大叔;一晃就老了
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;卖汤圆
;;;;;;;;;;年轻时代
;;No-music;;;;;;;;
;;;;;;;;;;青蛙最伟大
;;;;;;;;;;今天我要嫁给你
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;父亲的草原母亲的河
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;;;;;;;;;奥特曼主题曲
;;;;;;;;;;蜗牛与黄鹂鸟
;;No-music;;;;;;;;
;;;;快歌;;;;;;
;;;;;;;;;;拔萝卜
;;;;;;;;;王麟;lily
;;;;;;;;;;我想忘记你
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大话西游主题曲行者
;;;;;;;;;;伤了心的女人怎么了
;;;;;;;;;;摇篮曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;明月几时有
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;cte;;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;骏马奔驰保边疆
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;分爱主题曲
;;No-music;;;;;;;;
;;;;;;;;;张杰;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大中国
;;;;;;;;;薛之谦;演员
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;圣诞节
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;我真的很不错
;;No-music;;;;;;;;
;;;;;;;;;玖月奇迹;
;;;;;;;;;tan;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;小伴龙
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;;;;;;;;;小跳蛙
;;No-music;;;;;;;;
;;;;;;;;;汪苏泷;有点甜
;;No-music;;;;;;;;
;;;;;;;;;;真的爱你
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;;;;;;;;凤凰传奇;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;
;;;;;;;;;张学友;
;;No-music;;;;;;;;
;;;;;;;;;蒋雪儿;
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;;;;;;;;;行走
;;;;伦巴;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;成都
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小白兔白又白
;;No-music;;;;;;;;
;;;;;;;;;;小毛驴
;;;;;;;;;;热情的沙漠
;;No-music;;;;;;;;
;;;;;;;;;;家族歌
;;;;;;;;;;勋章
;;No-music;;;;;;;;
;;;;;;;;;;我以为是一叶孤舟
;;;;;;;;;周杰伦;
;;;;;;;;;陈玉建;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;bobby;春天
;;;;;;;;;;外婆的澎湖湾
;;;;;;;;;;好想你
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;你是我的玫瑰花
;;;;;;;;;;恋人心
;;RANDOM;;;;;;;;
;;;;;;;;;daniel jacob teper;四季
;;;;;;;;;;我的世界只有你
;;;;;;;;;;起床歌
;;No-music;;;;;;;;
;;;;;;;;;;超级飞侠
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;思念
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;我们不一样
;;RANDOM;;;;;;;;
;;;;;;;;;刀郎;
;;No-music;;;;;;;;
;;;;;;;;;;随它吧
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;我想静静
;;;;;;;;;;纤夫的爱
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;国歌
;;;;;;;;;;让我们荡起双桨
;;;;;;;;;;以后别做朋友
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;七里香
;;;;;;;;;;知心爱人
;;No-music;;;;;;;;
;;;;;;;;;;听海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;我的好妈妈
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;刘德华;忘情水
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;my dear
;;;;;;;;;;一曲红尘
;;No-music;;;;;;;;
;;;;;;;;;;社会摇
;;;;;;;;;江若琳;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;天路
;;;;;;;;;;大约在冬季
;;;;;;;;;;无敌
;;;;;;;;;;黄玫瑰
;;;;;;;;;印子月;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;有钱没钱回家过年
;;RANDOM;;;;;;;;
;;;;;;;;;;遇见你
;;No-music;;;;;;;;
;;;;;;;;;;美了美了
;;;;;;;;;邓丽君;甜蜜蜜
;;No-music;;;;;;;;
;;;;;;;;;;最美
;;;;;;;;;;恭喜发财
;;No-music;;;;;;;;
;;;;;;;;;;那个你
;;;;;;;;;;和平
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;merry christmas
;;;;;;;;;;歌唱二小放牛郎
;;;;;;;;;;十面埋伏
;;;;摇滚;;;;;;
;;;;;东方红太阳升;;;;;东方红
;;;;;;;;;;爱很简单
;;No-music;;;;;;;;
;;;;;;;;;许巍;执着
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;艾歌;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;邓丽欣;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;春天在哪里
;;;;;;;;;;没有你陪伴真的好孤单
;;;;;;;;;;一亿个伤心
;;;;;;;;;;独角戏
;;;;;;;;;;拥抱你的一切
;;;;;;;;;;金玉良缘
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;你会爱我到什么时候
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;莫斯科郊外的晚上
;;;;;;;;;;月满西楼
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;躲猫猫
;;;;;;;;;;相恋
;;;;;;;;;刘德华;练习
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;一言难尽
;;RANDOM;;;;;;;;
;;;;;;;;;;阿根廷别为我哭泣
;;;;;;;;;;你不是真正的快乐
;;No-music;;;;;;;;
;;;;;;;;;;小叮当
;;;;;;;;;;北国之春
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;丽坤;
;;;;;;;;;;我想上厕所
;;;;;;;;;;远走高飞
;;No-music;;;;;;;;
;;;;;;;;;;活过
;;;;;;;;;;红河谷
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;九张机
;;;起床;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;祝你生日快乐
;;;;;;;;;;熊出没
;;;;儿歌;;;;;;
;;;;;;;;;;向天再借五百年
;;;;;;;;;;心中的情缘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小羊
;;No-music;;;;;;;;
;;;;;;;;;;漂亮的姑娘你别怕
;;;;;;;;;;彩虹的约定
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;蓝精灵
;;;;;;;;;;小溪
;;;;;;;;;;黄土高坡
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;寂寞惹的祸
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;上邪
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;国旗国旗真美丽
;;;;;;;;;王力宏;星座
;;;;;;;;;;排行榜
;;;;;;;;;;小苹果
;;;;;;;;;;敢问路在何方
;;No-music;;;;;;;;
;;;;;;;;;;小马
;;;;;;;;;;小幸运
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;阿宝;
;;;;;;;;;;四季童谣
;;;;;;;;;;快乐洛克
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;涛声依旧
;;;;儿歌;;;;;;
;;;;;;;;;;说散就散
;;No-music;;;;;;;;
;;;;;;;;;李玉刚;刚好遇见你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;No-music;;;;;;;;
;;;;;;;;;;apple
;;;;;;;;;王馨悦;
;;;;;;;;;扎西;
;;;;;;;;;;花开花谢花满天
;;No-music;;;;;;;;
;;;;;;;;;;月半小夜曲
;;;;;;;;;周杰伦;
;;;;铃声;;;;;;电影红高粱主题曲
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈周信;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;霍元甲
;;;;儿歌;;;;;;
;;;;;;;;;;我爱北京天安门
;;No-music;;;;;;;;
;;;;;;;;;;爸爸去哪儿
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;李白的诗歌
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;没有你陪伴真的好孤单
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;你的背包
;;;;;;;;;陈瑞;藕断丝连
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;睡前;;;;;;;
;;;;;;;;;;冬天里的一把火
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张韶涵;隐形的翅膀
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;;;;;;;;;我喜欢你
;;No-music;;;;;;;;
;;;;;;;;;;一起走天涯
;;RANDOM;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;;;;高山低谷
;;;;;;;;;张靓颖;我的梦
;;;;;;;;;;我做了一的主题曲
;;;;;;;;;;花仙子
;;RANDOM;;;;;;;;
;;;;;;;钢琴曲;;;
;;No-music;;;;;;;;
;;;;;;;;;;猪之歌
;;;;;;;;;;酒干倘卖无
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;汤潮;谁让我爱上你
;;;;轻音乐;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;追光者
;;;;;;;;;;刚好遇见你
;;No-music;;;;;;;;
;;;;;;;;;;爱大了受伤了
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;猫咖;
;;;;;;;;;;青城山下白素贞
;;;;;;;;;杨梓;百万个吻
;;;;;;;;;;突然的自我
;;No-music;;;;;;;;
;;;;;;;;;韩红;青藏高原
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;过火
;;;;;;;;;王娅;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;最美的情缘
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;王者荣耀;;;千本樱
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;拜新年
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;新长征路上
;;No-music;;;;;;;;
;;;;;;;;;;三十岁的女人
;;;;;;;钢琴;;;
;;;;;;;;;;小苹果
;;;;;;;;;;夜上海
;;No-music;;;;;;;;
;;;;;;;;;赵丽颖;
;;;;;;;;;;母亲
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张学友;吻别
;;;;纯音乐;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;一个爱上浪漫的人
;;;;;;;;;陈学冬;一年级
;;;;;;;;;;丑八怪
;;;;;;;;;林俊杰;江南
;;RANDOM;;;;;;;;
;;;;;;;;;;my father
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;童年的快乐
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;包容
;;;;;;;;;;安和桥
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;一闪一闪亮晶晶
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;把悲伤留给自己
;;No-music;;;;;;;;
;;;;;;;;;刀郎;
;;;;;;;;;;年轮
;;No-music;;;;;;;;
;;;;;;;;;;山楂树之恋
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;莫斯科没有眼泪
;;;;;;;;;周华健;花心
;;No-music;;;;;;;;
;;;;;;;;;;说好了不分手
;;;;;;;;;;许多年以后
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天路
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;头
;;No-music;;;;;;;;
;;;;;;;;;;我的世界
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;致爱丽丝
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;童谣;;;;;;春节
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;鹿晗;有点意思
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红豆红
;;;;;;;;;;生日快乐歌
;;;;;;;;;郑源;我的世界
;;;;儿歌;;;;;叶宝宝;
;;No-music;;;;;;;;
;;;;;;;;;郭静;
;;No-music;;;;;;;;
;;;;;;;;;;逆流成河
;;No-music;;;;;;;;
;;;;;;;;;;凉凉
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;依然爱你
;;No-music;;;;;;;;
;;;;;;;;;;小白兔
;;;;;;;;;;小兔子乖乖
;;No-music;;;;;;;;
;;;;;;;;;;窗外
;;RANDOM;;;;;;;;
;;;;;;;;;;歌在飞
;;;;;;;;;;女人是老虎
;;;;;;;;;;只愿一生陪着你
;;;;;;;;;;凉城
;;;;;;欢快;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小
;;RANDOM;;;;;;;;
;;;;;;;;;;大王叫我来巡山
;;No-music;;;;;;;;
;;;;;;;;;;数鸭子
;;;;;;;;;张学友;
;en;;;;;;;;;小星星
;;;;;;;;;;心愿便利贴
;;No-music;;;;;;;;
;;;;;;;;;张悦;我的小苹果
;;No-music;;;;;;;;
;;;;;;;;;;让一切随风
;;No-music;;;;;;;;
;;;;;;;;;;花桥流水
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;真情流露
;;;;;;;;;;你是风儿我是沙
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;猪之歌
;;;;;;;;;;等待
;;No-music;;;;;;;;
;;;;;;;;;;晨光
;;;;;;;;;;青藏高原
;;No-music;;;;;;;;
;;;;;;;;;;你还要我怎样
;;;;;;;;;;彩虹的约定
;;RANDOM;;;;;;;;
;;;;;;;;;;好日子
;;;;;;;;;;黄玫瑰
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;听海
;;No-music;;;;;;;;
;;;;;;;;;;甘心情愿
;;;;;;;;;;荫中鸟
;;;;;;;;;;梦幻西游歌
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;九张机
;;No-music;;;;;;;;
;;;;;;;;;陈小春;你好毒
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小燕子
;;No-music;;;;;;;;
;;;;;;;;;;国歌
;;No-music;;;;;;;;
;;;;;;;抒怀;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大悲咒
东方情;;;;;;;;;;
;;;;;;;;;;王
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;执子之手
;;;;;;;;;;采蘑菇的小姑娘
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;霸王别姬
;;;;;;;;;;亲亲猪猪宝贝
;;;;;;;;;邓福如;
;;;;;;;;;;我愿
;;;;;;;;;;宝贝
;;;;;;;;;;刷牙歌
;;;;;;;;;;小鸟
;;;;;;;;;;荷塘月色
;;;;;;;;;;怀念青春
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;威风堂堂
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;蓝精灵
;;;;;;;;;;how are you
;;;;;;;;;;我想静静
;;No-music;;;;;;;;
;;;;;;;;;;庆丰收
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;邓紫棋;喜欢你
;;;;;;;;;李宗盛;凡人歌
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;快乐环岛
